2021-09-09 13:31:52,539 INFO  Logger.cs: 70 - 
2021-09-09 15:08:52,244 INFO  LinkNode.cs: 35 - Building node base_link
2021-09-09 15:08:52,245 INFO  LinkNode.cs: 35 - Building node Link_1
2021-09-09 15:08:52,246 INFO  LinkNode.cs: 35 - Building node Link_2
2021-09-09 15:08:52,246 INFO  LinkNode.cs: 35 - Building node Link_3
2021-09-09 15:08:52,247 INFO  LinkNode.cs: 35 - Building node Link_4
2021-09-09 15:08:52,247 INFO  LinkNode.cs: 35 - Building node Link_5
2021-09-09 15:08:52,248 INFO  LinkNode.cs: 35 - Building node Link_6
2021-09-09 15:08:52,250 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from 
2021-09-09 15:08:52,252 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???B a s e - 2 @ A s s e m 2                
2021-09-09 15:08:52,291 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ayoub\OneDrive\Bureau\kuka_kr10\Base.SLDPRT
2021-09-09 15:08:52,292 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-09-09 15:08:52,293 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_1 from 
2021-09-09 15:08:52,293 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???A x i s 1 - 3 @ A s s e m 2                
2021-09-09 15:08:52,294 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ayoub\OneDrive\Bureau\kuka_kr10\Axis1.SLDPRT
2021-09-09 15:08:52,294 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_1
2021-09-09 15:08:52,295 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_2 from 
2021-09-09 15:08:52,296 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???A x i s 2 - 1 @ A s s e m 2                
2021-09-09 15:08:52,296 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ayoub\OneDrive\Bureau\kuka_kr10\Axis2.SLDPRT
2021-09-09 15:08:52,297 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_2
2021-09-09 15:08:52,298 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_3 from 
2021-09-09 15:08:52,298 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???A x i s 3 - 1 @ A s s e m 2             "   
2021-09-09 15:08:52,299 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ayoub\OneDrive\Bureau\kuka_kr10\Axis3.SLDPRT
2021-09-09 15:08:52,300 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_3
2021-09-09 15:08:52,300 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_4 from 
2021-09-09 15:08:52,301 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???A x i s 4 - 1 @ A s s e m 2             %   
2021-09-09 15:08:52,302 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ayoub\OneDrive\Bureau\kuka_kr10\Axis4.SLDPRT
2021-09-09 15:08:52,303 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_4
2021-09-09 15:08:52,303 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_5 from 
2021-09-09 15:08:52,304 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???A x i s 5 - 1 @ A s s e m 2             )   
2021-09-09 15:08:52,305 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ayoub\OneDrive\Bureau\kuka_kr10\Axis5.SLDPRT
2021-09-09 15:08:52,305 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_5
2021-09-09 15:08:52,306 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_6 from 
2021-09-09 15:08:52,307 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???A x i s 6 - 1 @ A s s e m 2             ,   
2021-09-09 15:08:52,307 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ayoub\OneDrive\Bureau\kuka_kr10\Axis6.SLDPRT
2021-09-09 15:08:52,308 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_6
2021-09-09 15:08:52,354 INFO  SwAddin.cs: 344 - Showing property manager
2021-09-09 15:08:57,253 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-09-09 15:08:57,259 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
